1980.564892	2010.500499	<font color="navy">If you know the culture, you know that-- to New York Times the-- 'Oh, how could you write this about us?' You know, whatever, 'we loved you.' And I said, no you don't mother, you don't, you know, because if you loved us you wouldn't have enslaved us. So don't go there. But if you come at me right, we can have a discussion about it. You understand what I'm saying? The difference? And Paul Blackburn is a really great poet. Paul Blackburn's a really great poet, because he really was a fine writer, you know, a fine-- so if you ever check him out from that period it's worth [inaudible] teaching.</font>	Transcription
2009.482071	2010.500499	<font color="#008080">The Beat Movement.</font>	Transcription
2010.500499	2014.173011	<font color="navy">Uh yeah, the Beat Movement and really worth teaching a great deal.</font>	Transcription
2014.173011	2039.139925	<font color="#008080">Allen Ginsburg I've taught. Allen Ginsberg and his experiment with communal life that, you know, only worked so well because of difficulties with human beings. But he wanted to isolate people and give them an opportunity to be in the wilderness and write, and then come back to the urban setting and see if their values have changed at all. But uh,</font>	Transcription
2039.139925	2040.899027	Hey Joanne, we've got about five minutes.	Transcription
2040.899027	2055.496493	<font color="#008080">Okay. Alright. Well, let's go to the very last question that I think you you've spoken to. 'We are each other's harvest:/ We are each other's business:/ We are each other's magnitude and bond.'</font>	Transcription, Question
2055.496493	2075.186099	<font color="#008080">I love that line from Gwendolyn Brooks' poem on Paul Robeson, and I mentioned Paul Robeson yesterday, when I introduced Amiri Baraka. Because it occurred to me that we don't really know how to treat genius men who are Black.</font>	Transcription
2075.43299	2076.667448	<font color="navy">Genius anybody.</font>	Transcription
2076.667448	2079.04378	<font color="#008080">Or genius women, who are Black.</font>	Transcription
2078.796888	2084.382811	<font color="navy">They never put women in the genius class, but we are. That's why, you know me I'm a corrector. You know, you know me.</font>	Transcription
2082.068202	2084.382811	<font color="#008080">Yes, exactly. Exactly. Yes, yes indeed.</font>	Transcription
2084.382811	2104.936537	<font color="#008080">And, you know, and I was saying, you know, when we don't know what to do with them, we call them dangerous. And we attack them, we harass them, we put them on all kinds of security lists. Women and men. And then, if they die conveniently, we put their heads on a stamp. I thought about-- </font>	Transcription
2103.73294	2104.350169	<font color="navy">Oh yeah.</font>	Transcription
2104.350169	2105.198859	<font color="#008080">I thought about--</font>	Transcription
2104.936537	2105.816088	<font color="navy">It's okay then.</font>	Transcription
2105.769796	2125.011911	<font color="#008080">Yeah, it's okay then. And what your poetry's always been for me, is a poetry that allowed me to really feel what other people felt. I will never forget the first time I heard, 'Don't Never Give up on Love'.</font>	Transcription
2125.011911	2127.156781	<font color="navy">Hah, thank you. Yeah, yeah.</font>	Transcription
2125.891462	2152.169987	<font color="#008080">And I sat in the auditorium at Leader(?) University, and I wept. Because I realized that you were saying to all of us, whatever the situation, whether it's a love relationship with a man, or a relationship with his daughter or mother, that love is the final thing that you don't discard.</font>	Transcription
2152.203846	2176.457949	<font color="#008080">You may want to forget about the experience, you may want to even sort of put the person on hold for a little bit, but you never give up on love. And I've seen you show that grace of the universe through all of your poetry. You talk about children in El Salvador, and Guatemala, when you talk about children in Rwanda, and you talk about-- </font>	Transcription
2175.457949	2176.229485	<font color="navy">And Sudan.</font>	Transcription
2176.229485	2197.863362	<font color="#008080">And Sudan and Bosnia. You talk about the children in Iraq, when you talk about women in the-- in New York, in Chicago, in crack houses. When you talk about people who are oppressed, and people who often don't see anything that remotely resembles peace. </font>	Transcription
2197.863362	2198.388006	<font color="navy">Yeah.</font>	Transcription
2198.388006	2226.657095	<font color="#008080">You are embracing the universe. And that is what I see as just this remarkable thing about you that always keeps me coming back to your poetry, and of course, coming back to you, as a friend. Because I know that when I hear from you, it's going to be the truth, it's going to be kind, it's going to be also very, very precise. In terms of what you know about human nature, and what you know about our culture.</font>	Transcription
2226.657095	2242.967372	<font color="navy">I remember seeing this little Sudanese boy. They asked him, What do you want? And the person who asked him was an American, and he says, I want a bed, and some food to eat. And I said, how have we taken children to just the bare essentials.</font>	Transcription
2242.967372	2264.971586	<font color="navy">And the point of all of this has been-- from the Black Arts Movement to today-- has simply been you know, it was never about, you know, all of us being in poverty, but also saying to everybody, we can all move to a different way of looking at the world and living, you know, it's to bring people out of this poverty of the mind, spirit, you know, heart and soul.</font>	Transcription
2264.971586	2284.105685	<font color="navy">And I remember looking at that little boy's face, and I thought to myself, how can we as human beings in this country, you know, do this? How can people in Sudan, do this, where you have children who are asking only for a bed to sleep and some food to eat? Not a computer, not a-- you know, you know, whatever, you know.</font>	Transcription
2284.105685	2300.091916	<font color="navy">But not a television, you know, not books, whatever. But just that, he's saying, you have brought me down to the bare essentials. And I cried out, as this child-- 'just give me a bed and some food to eat'. And we've tried to do more than give you a bed and some food to eat. </font>	Transcription
2300.5857	2301.789296	<font color="#008080">Thank you so much.</font>	Transcription
2301.604127	2304.227351	<font color="navy">Thank you you my sister. Thank you very much.</font>	Transcription
2304.906303	2306.017315	Oh, boy.	Transcription
2307.004881	2309.628105	[Inaudible] if you guys just talk to each other.	Transcription
2309.628105	2323.608342	<font color="#008080">Okay, I was I was reaching back here. I was trying to find my tissue, the tears were running down my face, and I couldn't, I couldn't reach anything. But you know, I don't know whether we covered the questions that you wanted.</font>	Transcription
2322.608342	2323.318155	It was very--	Transcription
2323.947818	2328.361005	<font color="navy">We did! I tried to. I read the questions. So what I did is that I weaved--</font>	Transcription
2326.277857	2327.111116	<font color="#008080">Oh my gosh.</font>	Transcription
2328.361005	2335.860337	<font color="navy">--some of the answers to-- although the question was not asked. I weaved it, I weaved a, I tried to go, yeah. </font>	Transcription
2328.361005	2329.31771	<font color="#008080">Yes you did.</font>	Transcription
2330.073816	2332.542732	No, exactly. All, all of the main ones you [inaudible].	Transcription
2334.286404	2335.397416	I don't want to edit this.	Transcription
2335.6906	2337.83547	I just want to let it run, for the [inaudible].	Transcription
2335.860337	2337.928055	<font color="#008080">Oh my gosh.</font>	Transcription
2337.928055	2344.192929	<font color="navy">Okay. Yeah. Because I remember seeing the questions and then that's why I weaved and went places, Okay. Yeah.</font>	Transcription
2338.869329	2339.640865	That was wonderful.	Transcription
2344.254652	2351.352786	<font color="#008080">It was, it was wonderful. You took me back I, you know I did forget that you were in here for a few minutes. Oh, my God. Well. Whoo!</font>	Transcription
2351.352786	2353.883425	<font color="navy">Thank you. Thank you. Thank--</font>	Transcription
