2046.431	2060.26	<font color='#008080'>And somehow suggest to itself that maybe, since we have such great privileges, we should reach out and bring forward some people. I&#39;m not gonna say who. They may not be African Americans,</font>	Transcription
2060.261	2061.52	<font color='#008080'>they may be other people.</font>	Transcription
2062.931	2077.18	<font color='#008080'>It&#39;s the tradition of caring that I spoke about earlier today-- doing something out of a sense of love and even poetry coming out of that sense that if you read Toni Morrison&#39;s most recent novel,</font>	Transcription
2077.751	2092.93	<font color='#008080'><i>Love</i>, you will understand why I&#39;m so concerned about it because her analysis of what love is and is not is exceptionally provocative. That&#39;s a good word, isn&#39;t it?</font>	Transcription
2092.98	2094.06	<font color='navy'><b>Houston Baker</b></font>	Speaker
2092.981	2094.06	<font color='navy'>That&#39;s a nice word.</font>	Transcription
2094.3	2104.38	<font color='#008080'><b>Jerry Ward</b></font>	Speaker
2094.301	2104.38	<font color='#008080'>It&#39;s very, very provocative, and I think she&#39;s on target about that. So if you don&#39;t have that condition, that tradition of the village, right?</font>	Transcription
2104.41	2105.73	<font color='navy'><b>Houston Baker</b></font>	Speaker
2104.411	2105.73	<font color='navy'>Yes, yes.</font>	Transcription
2105.73	2121.93	<font color='#008080'><b>Jerry Ward</b></font>	Speaker
2105.731	2121.93	<font color='#008080'>Which we like to talk about all of the time. If you don&#39;t have that somehow in your national conduct of everyday life, then perhaps the poetry that you do produce will lend itself to, or</font>	Transcription
2121.931	2130.18	<font color='#008080'>will be very vulnerable to those forces that we also talked about this morning: the forces of capitalism which can be deadly for art.</font>	Transcription
2130.0	2146.62	<font color='navy'><b>Houston Baker</b></font>	Speaker
2130.001	2146.62	<font color='navy'>I think that&#39;s right. I mean, I think that in some ways, everything has changed as I walk about on the earth. And then in other ways, I guess I&#39;m enough of both a traditionalist and an</font>	Transcription
2146.621	2163.6	<font color='navy'>idealist-- a traditional idealist as it were-- to believe that one makes converts one at a time, and that it&#39;s easy, in revolutionary times, to mistake enthusiasts for converts.</font>	Transcription
2164.471	2184.0	<font color='navy'>And so I think that the praxis of our criticism, and of our teaching, and the necessity of our integrity, and the perseverance of our spirits, is going to allow us to engage in that practice of making</font>	Transcription
2184.361	2189.37	<font color='navy'>sincere, devoted, dedicated, working converts.</font>	Transcription
2190.421	2206.05	<font color='navy'>We&#39;re going to be successful in it. It may not look as flourishing as it did at one time. But I do have a faith that it&#39;s going on, that people like you and many, many others have shoulder to the</font>	Transcription
2206.051	2227.62	<font color='navy'>wheel. And what so impresses me now, I must say, in this younger generation, is that those who do have the gift, and who do have the will-- along with enthusiasm, to be sure-- are harder workers and</font>	Transcription
2227.621	2233.05	<font color='navy'>more generous of spirit than any group of people I have ever seen.</font>	Transcription
2233.441	2251.47	<font color='navy'>There&#39;s a counter (of course) population, youthful, to what I&#39;ve just described. But those who are there, and in the spirit and doing the work, are an amazing, beautiful, talented, generous group of</font>	Transcription
2251.531	2268.0	<font color='navy'>people. And part of what we do is to facilitate ways for it to be easy for them to lend their energy actively to the cause.</font>	Transcription
2268.39	2278.44	<font color='#008080'><b>Jerry Ward</b></font>	Speaker
2268.391	2278.44	<font color='#008080'>Many of those young people are at this conference. And I think, Houston, they certainly stand in relation to you and to me, in the same way that we stood in relation to ghostwriters in the</font>	Transcription
2278.441	2280.09	<font color='#008080'>College Language Association.</font>	Transcription
2280.0	2297.82	<font color='#008080'><b>Jerry Ward</b></font>	Speaker
2280.001	2297.82	<font color='#008080'>You know, it was a little bit combative, but we did have respect for them and for their contributions. And even though we had very different minds about where to go, we did not lose sight</font>	Transcription
2280.21	2280.75	<font color='navy'><b>Houston Baker</b></font>	Speaker
2280.211	2280.75	<font color='navy'>Absolutely.</font>	Transcription
2297.851	2305.41	<font color='navy'>of their contributions, as you very nicely reminded us in your work on critical shifts.</font>	Transcription
2307.031	2325.54	<font color='navy'>The paradigms will change, but you still have, whether you say it aloud or not, a sense of respect for struggles in the past, that even if they&#39;re not of immediate use to you, are there and have to be</font>	Transcription
2325.541	2328.87	<font color='navy'>somehow incorporated in the work.</font>	Transcription
2329.8	2341.38	<font color='navy'><b>Houston Baker</b></font>	Speaker
2329.801	2341.38	<font color='navy'>I think with that note, we should probably leave that bridge of possibility and we&#39;ll begin a kind of conversation much sooner, it won&#39;t be that many years.</font>	Transcription
2341.41	2341.77	<font color='#008080'><b>Jerry Ward</b></font>	Speaker
2341.411	2341.77	<font color='#008080'>Okay.</font>	Transcription
2341.8	2343.39	<font color='navy'><b>Houston Baker</b></font>	Speaker
2341.801	2343.39	<font color='navy'>Once again. Thank you, Jerry.</font>	Transcription
2343.39	2343.84	<font color='#008080'><b>Jerry Ward</b></font>	Speaker
2343.391	2343.84	<font color='#008080'>Thank you so much.</font>	Transcription
2343.84	2344.56	<font color='navy'><b>Houston Baker</b></font>	Speaker
2343.841	2344.56	<font color='navy'>It was wonderful.</font>	Transcription
2344.62	2345.01	<font color='#008080'><b>Jerry Ward</b></font>	Speaker
2344.621	2345.01	<font color='#008080'>Okay.</font>	Transcription
2346.26	2350.37	<font color='NONE'><b>Speaker Unknown</b></font>	Speaker
2346.261	2350.37	<font color='NONE'>Really nice. Thank you. Don&#39;t move yet. If you want to just talk, maybe. One at a time [Inaudible].</font>	Transcription
2350.37	2353.22	<font color='navy'><b>Houston Baker</b></font>	Speaker
2350.371	2353.22	<font color='navy'>Okay. Okay, okay.</font>	Transcription
2353.25	2354.3	<font color='#008080'><b>Jerry Ward</b></font>	Speaker
2353.251	2354.3	<font color='#008080'>Well that was a wonderful conversation.</font>	Transcription
2354.3	2365.16	<font color='navy'><b>Houston Baker</b></font>	Speaker
2354.301	2365.16	<font color='navy'>Thanks. That&#39;s one of my favorite poems. And the, the people who make it up include the doctor.</font>	Transcription
2365.701	2382.47	<font color='navy'>Dr. Jackson. My maternal grandmother was called a receptionist for the doctor, but she showed up at his house at 5:30 each morning and made all the fires in the house. Cooked breakfast for Dr. and</font>	Transcription
2382.471	2386.94	<font color='navy'>Mrs. Jackson, cleaned the house, was given 40 minute--</font>	Transcription
