2172.334381	2175.304518	<font color="#008080">But if we started on that it would take up the whole time.</font>	Transcription
2184.040213	2186.195017	<font color="#008080">So now the voice for tomorrow.</font>	Transcription
2185.962065	2191.26172	<font color="navy">Yes. You have to save it tonight. You can't stand in the car and everybody comes to talk to you.</font>	Transcription
2189.514581	2197.143755	<font color="#008080">I really-- I know. That's why I'm staying away from some things, but I think I'm going to come back to his poetry readings. </font>	Transcription
2196.852565	2198.075562	<font color="navy">Yes, tonight, yes.</font>	Transcription
2197.667897	2199.939177	<font color="#008080">That'll give me a chance to just sit and not talk.</font>	Transcription
2199.939177	2202.035744	<font color="#008080">Yes, because you can't talk while they're reading.</font>	Transcription
2202.035744	2210.014346	<font color="#008080">Yeah, because the more I talk, the more problems I have. Can I [inaudible]? Okay.</font>	Transcription
2209.373728	2211.470295	Thank you all for the great interview.	Transcription
2210.014346	2211.470295	<font color="#008080">Thank you so much.</font>	Transcription
2211.703247	2213.217434	I [inaudible].	Transcription
2212.16915	2213.217434	Do you guys--	Transcription
